Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,FetchSize,WriteSize,DispatchNs,BeginNs,EndNs,CompleteNs
4,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,8,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524845,262144,782277574204355,782277576555876,782277577402912,782277577487731
5,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,10,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524349,6,782277577490560,782277578584025,782277579372662,782277579427960
9,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,18,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524909,262144,782277583117631,782277583731361,782277584579037,782277584619824
10,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,20,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524343,5,782277584660174,782277584838236,782277585560632,782277585619564
14,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,28,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524979,262144,782277587667092,782277587815182,782277588661578,782277588680311
15,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,30,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524344,4,782277588741551,782277588916617,782277589672293,782277589696350
19,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,38,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524918,262144,782277591746389,782277591894203,782277592743959,782277592762168
20,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,40,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524349,5,782277592825517,782277592981237,782277593678514,782277593704828
24,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,48,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524897,262144,782277595768296,782277595914184,782277596762500,782277596779905
25,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,50,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524345,5,782277596841604,782277596999618,782277597753055,782277597773324
29,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,58,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524862,262144,782277599826322,782277599973524,782277600819600,782277600837292
30,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,60,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524362,5,782277600896971,782277601049199,782277601781356,782277601801891
34,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,68,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524885,262144,782277603848230,782277603993985,782277604838941,782277604857159
35,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,70,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524340,5,782277604923038,782277605076220,782277605846457,782277605866518
39,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,78,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524917,262144,782277607910526,782277608055246,782277608901802,782277608918516
40,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,80,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524341,5,782277608983025,782277609129001,782277609892678,782277609910375
44,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,88,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524963,262144,782277611962103,782277612105307,782277612953623,782277612971812
45,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,90,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524344,5,782277613040872,782277613214902,782277613977298,782277613994281
49,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,98,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524941,262144,782277616041450,782277616185128,782277617032964,782277617054129
50,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,100,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524349,5,782277617113768,782277617258403,782277618002559,782277618019299
54,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,108,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524966,262144,782277620075507,782277620217909,782277621074705,782277621093596
55,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,110,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524351,5,782277621152775,782277621296944,782277622037740,782277622056026
59,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,118,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524898,262144,782277624106064,782277624247010,782277625099006,782277625120253
60,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,120,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524342,5,782277625180612,782277625323325,782277626084761,782277626101192
64,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,128,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524911,262144,782277628159620,782277628302191,782277629151787,782277629170850
65,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,130,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524340,5,782277629232689,782277629381386,782277630123942,782277630141869
69,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,138,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524914,262144,782277632195387,782277632356289,782277633201295,782277633228516
70,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,140,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524341,4,782277633267716,782277633426746,782277634217189,782277634217646
74,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,148,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524898,262144,782277636270914,782277636428829,782277637278155,782277637283673
75,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,150,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524356,6,782277637342793,782277637505687,782277638266688,782277638268043
79,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,158,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524982,262144,782277640320311,782277640481528,782277641332454,782277641339531
80,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,160,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524346,5,782277641398300,782277641560307,782277642314107,782277642315100
84,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,168,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524918,262144,782277644373928,782277644534067,782277645380993,782277645386158
85,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,170,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524338,6,782277645449177,782277645613646,782277646376087,782277646376517
89,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,178,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,525013,262144,782277648437555,782277648600208,782277649455774,782277649462224
90,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,180,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524353,5,782277649521403,782277649684746,782277650443347,782277650442894
94,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,188,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524895,262144,782277652497872,782277652657227,782277653506393,782277653510141
95,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,190,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524351,5,782277653567280,782277653734726,782277654451404,782277654450701
99,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,198,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524946,262144,782277656511709,782277656675845,782277657529971,782277657535508
100,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,200,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524344,5,782277657595327,782277657756383,782277658516264,782277658516458
104,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,208,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524938,262144,782277660565116,782277660727104,782277661571950,782277661579135
105,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,210,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524341,5,782277661638044,782277661805242,782277662552163,782277662550725
109,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,218,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524934,262144,782277664604913,782277664763963,782277665613129,782277665619152
110,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,220,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524345,5,782277665673631,782277665840501,782277666622623,782277666622621
114,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,228,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524983,262144,782277668676679,782277668837783,782277669685989,782277669689599
115,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,230,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524345,5,782277669749208,782277669918162,782277670685243,782277670683848
119,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,238,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524946,262144,782277672736196,782277672898483,782277673755969,782277673758855
120,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,240,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524335,5,782277673818345,782277673980301,782277674760344,782277674759435
124,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,248,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524944,262144,782277676825842,782277677012306,782277677870272,782277677872971
125,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,250,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524349,5,782277677931151,782277678095084,782277678878807,782277678877171
129,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,258,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524870,262144,782277680937779,782277681104687,782277681951133,782277681954408
130,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,260,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524354,5,782277682012077,782277682172905,782277682959668,782277682957097
134,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,268,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524852,262144,782277685019905,782277685184108,782277686043994,782277686042874
135,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,270,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524348,5,782277686104434,782277686271847,782277687024208,782277687022794
139,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,278,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524833,262144,782277689088672,782277689254088,782277690102134,782277690100141
140,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,280,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524353,5,782277690159510,782277690328066,782277691101388,782277691099130
144,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,288,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524849,262144,782277693159358,782277693324549,782277694167154,782277694165018
145,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,290,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524342,4,782277694226537,782277694390846,782277695129606,782277695127507
149,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,298,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524919,262144,782277697189835,782277697342226,782277698195685,782277698215265
150,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,300,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524339,5,782277698262564,782277698412649,782277699182586,782277699190824
154,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,308,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524939,262144,782277701254222,782277701407436,782277702262175,782277702269941
155,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,310,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524344,5,782277702333361,782277702483780,782277703235317,782277703242301
159,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,318,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524956,262144,782277705307349,782277705461127,782277706321786,782277706330728
160,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,320,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524345,4,782277706399357,782277706552511,782277707283088,782277707291078
164,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,328,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524869,262144,782277709356106,782277709508418,782277710361397,782277710369235
165,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,330,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524335,5,782277710432074,782277710584282,782277711315178,782277711322595
169,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,338,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524934,262144,782277713395713,782277713550588,782277714405008,782277714412202
170,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,340,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524352,4,782277714476251,782277714628533,782277715377829,782277715386822
174,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,348,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524879,262144,782277717448390,782277717600759,782277718456778,782277718463819
175,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,350,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524344,4,782277718525229,782277718677743,782277719452801,782277719460519
179,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,358,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524872,262144,782277721527187,782277721683411,782277722531430,782277722539016
180,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,360,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524342,6,782277722601505,782277722753515,782277723475931,782277723484246
184,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,368,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524870,262144,782277725552164,782277725708141,782277726562080,782277726569343
185,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,370,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524346,5,782277726631122,782277726786085,782277727540662,782277727548103
189,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,378,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524896,262144,782277729618851,782277729775432,782277730630331,782277730638200
190,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,380,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524346,5,782277730700409,782277730855136,782277731637234,782277731644189
194,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,388,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524964,262144,782277733709507,782277733862564,782277734714743,782277734721536
195,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,390,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524350,5,782277734782325,782277734941468,782277735713805,782277735719905
199,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,398,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524896,262144,782277737790033,782277737943615,782277738800275,782277738807263
200,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,400,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524354,4,782277738873352,782277739027480,782277739811497,782277739818192
204,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,408,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524906,262144,782277741884270,782277742061628,782277742912847,782277742919729
205,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,410,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524341,5,782277742981478,782277743137332,782277743886149,782277743893888
209,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,418,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524869,262144,782277745972636,782277746125239,782277746980618,782277746987605
210,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,420,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524350,5,782277747051115,782277747208303,782277747953760,782277747960085
214,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,428,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524926,262144,782277750019923,782277750175410,782277751034949,782277751043292
215,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,430,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524351,5,782277751107082,782277751261194,782277752056252,782277752064221
219,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,438,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524879,262144,782277754134519,782277754289262,782277755141121,782277755148248
220,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,440,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524342,6,782277755209918,782277755368646,782277756133143,782277756140318
224,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,448,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524927,262144,782277758214906,782277758371753,782277759226333,782277759233665
225,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,450,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524340,4,782277759294654,782277759450818,782277760192274,782277760198835
229,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,458,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524956,262144,782277762265343,782277762417612,782277763274902,782277763291522
230,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,460,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524338,6,782277763351441,782277763504504,782277764231713,782277764239892
234,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,468,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524902,262144,782277766316759,782277766469339,782277767320229,782277767327909
235,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,470,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524369,5,782277767394318,782277767545511,782277768302640,782277768310438
239,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,478,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524981,262144,782277770390796,782277770542986,782277771398836,782277771407675
240,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,480,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524348,4,782277771472444,782277771626039,782277772417408,782277772426354
244,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,488,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524904,262144,782277774496192,782277774649114,782277775502404,782277775510651
245,"void dot_kernel<double>(double const*, double const*, double*, unsigned int) [clone .kd]",0,0,490,47036,47039,262144,1024,8192,0,16,32,5056,0x0,0x7f9dcc604900,524341,5,782277775574611,782277775725607,782277776502896,782277776511261
249,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",0,0,498,47036,47039,33554432,1024,0,0,8,32,4608,0x0,0x7f9dcc6048c0,524865,262144,782277778588709,782277778739562,782277779593012,782277779601508
